col_number,col_name,R_class,unique_count,dplyr_type,pandas_type,unique
1,RawDataKey,numeric,4181546,n,float64,NA
2,UserID,numeric,1068166,n,float64,NA
3,SessionID,character,4181197,c,object,NA
4,SessionAccountType,factor,12,f,category,"CreditCard, Valor Mileage, Voucher, Panasonic - FirstDat, PayPal, PayPal - PROD, Panasonic - PROD, COMP-TOKEN, Panasonic, Voucher+CC, WISP, PayPal-PRD"
5,ProductName,character,144,c,object,NA
6,PaymentCardType,factor,10,f,category,"JCB, VISA, AMEX, MC, DC, NotApplicable, Unknown, DISC, CUP"
7,DeviceTypes,factor,17,f,category,"mobile, laptop, mobile,laptop, tablet, laptop,mobile, tablet,mobile, mobile,tablet, tablet,laptop, laptop,mobile,tablet, laptop,tablet, mobile,laptop,tablet, laptop,tablet,mobile, tablet,laptop,mobile, tablet,mobile,laptop, mobile,tablet,laptop, UNKNOWN"
8,SessionStartTime,"POSIXct, POSIXt",4010759,T,category,NA
9,SessionEndTime,"POSIXct, POSIXt",3667425,T,category,NA
10,SessionDurationMinutes,numeric,2939,n,float32,NA
11,SessionVolumeUpAmount,numeric,71070,n,float32,NA
12,SessionVolumeDownAmount,numeric,120729,n,float32,NA
13,FlightID,numeric,567089,n,float32,NA
14,Airline,factor,23,f,category,"ANA, SIA, THA, AAL, AAR, FIN, CPA, AMX, KLM, MAS, IBE, AZA, KAC, WJA, SWR, EWG, CRK, QTR, SEY, AEA, ASL, REU, RWD"
15,FlightDurationType,factor,5,f,category,"Short-Haul, Ultra Short-Haul, Medium-Haul, Long-Haul, Ultra Long-Haul"
16,TailNumber,factor,689,f,category,NA
17,AircraftType,factor,28,f,category,"767-300, 777-240, 787-8, 787-9, 737-800, 777-300, 777-200, 777-220, 321-100, 767-300ER, 321-200, 777-200ER, 777-300ER, 320-200, 320-100, 350-900, 787-10, 330-300, 350-1000, 330-200, 737-MAX8, 330-220, 737-700, 320-230, 319-100, 757-200, 340-300, 330-240"
18,OriginIATA,factor,452,f,category,NA
19,DestinationIATA,factor,439,f,category,NA
20,DepartureTimeUTC,"POSIXct, POSIXt",430356,T,category,NA
21,LandingTimeUTC,"POSIXct, POSIXt",434820,T,category,NA
22,DepartureTimeLocal,"POSIXct, POSIXt",394609,T,category,NA
23,LandingTimeLocal,"POSIXct, POSIXt",400013,T,category,NA
24,FlightDurationHrs,numeric,1076,n,float16,NA
25,AntennaType,factor,5,f,category,"DPA-02, SPA-01, Melco, C: Commerc"
26,Orig_Country,factor,137,f,category,NA
27,Orig_Region,factor,10,f,category,"Asia, Americas, Oceania, Europe, Middle East, Africa, Asia/ Middle East, Asia/ Europe, Europe/ Africa"
28,TotalUsageMB,numeric,203033,n,float32,NA
29,WiFiUsers,numeric,88,n,float16,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 86, 96, 115, 128, 135"
30,SeatCount,numeric,91,n,float16,"6, 52, 119, 124, 128, 130, 154, 155, 160, 161, 166, 167, 168, 174, 175, 180, 182, 183, 184, 189, 197, 200, 208, 209, 214, 215, 226, 234, 236, 237, 240, 243, 246, 248, 253, 254, 255, 256, 258, 260, 262, 263, 264, 265, 266, 268, 270, 271, 273, 274, 277, 280, 282, 284, 285, 286, 288, 289, 291, 292, 293, 294, 296, 297, 298, 299, 304, 310, 311, 313, 316, 318, 321, 325, 331, 333, 334, 336, 337, 340, 342, 355, 358, 377, 382, 395, 408, 412, 417, 438"
31,TotalPassengers,numeric,177,n,float16,NA
32,NightFlight,factor,3,f,category,"Normal, RedEye"
33,FlightType,factor,3,f,category,"Domestic, International"
34,Category,factor,4,f,category,"Browsing, Streaming, Text"
35,Airline_Region,factor,5,f,category,"Japan, Asia, Americas, Europe, Middle East"
36,AC Frame,factor,3,f,category,"WB, NB"
37,Routes,factor,3048,f,category,NA
38,Price/USD,numeric,101,n,float16,NA
39,IFE,factor,3,f,category,"1.0, 0.0"
40,eXTV,factor,3,f,category,"1.0, 0.0"
41,eXPhone,factor,3,f,category,"0.0, 1.0"
42,OneMedia,factor,3,f,category,"1.0, 0.0"
43,Service_count,numeric,6,n,float16,"1, 2, 3, 4, 5"
44,Dest_Country,factor,138,f,category,NA
45,Dest_Region,factor,10,f,category,"Asia, Americas, Oceania, Europe, Middle East, Africa, Asia/ Europe, Asia/ Middle East, Europe/ Africa"
46,JackSeatCount,numeric,65,n,float16,"130, 144, 146, 154, 161, 166, 167, 169, 174, 176, 189, 194, 209, 215, 223, 226, 236, 240, 243, 246, 249, 253, 254, 256, 258, 260, 262, 263, 264, 270, 271, 274, 280, 285, 286, 288, 289, 291, 293, 294, 296, 297, 298, 299, 300, 306, 308, 310, 311, 313, 321, 333, 334, 335, 336, 337, 340, 382, 388, 395, 405, 425, 438, 442, 514"
47,Economy_pct,numeric,30,n,float16,"0, 52, 60, 61, 62, 65, 66, 67, 68, 70, 73, 74, 76, 77, 78, 79, 80, 82, 83, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 100"
48,BusPassPercent,numeric,30,n,float16,"15, 18.4, 19.25, 20.95, 21.8, 22.65, 23.5, 24.35, 25.2, 26.05, 26.9, 29.45, 30.3, 32, 32.85, 33.7, 34.55, 35.4, 37.1, 37.95, 40.5, 42.2, 43.05, 43.9, 44.75, 47.3, 48.15, 49, 55.8, 100"
49,luxury,factor,3,f,category,"1.0, 0.0"
